x,y,cadmium,copper,lead,zinc,elev,dist,om,ffreq,soil,lime,landuse,dist.m,log_zinc,optional,mean,sd,X0.025quant,X0.5quant,X0.975quant,pr2
181072,333611,11.7,85,299,1022,7.909,0.00135803,13.6,1,1,1,Ah,50,6.92951677076365,TRUE,6.88283115013714,0.183905710974767,6.51862452218788,6.8839147590974,7.24104772312025,0.915462156478212
181025,333558,8.6,81,277,1141,6.983,0.0122243,14,1,1,1,Ah,30,7.03966034986208,TRUE,6.8785053744192,0.186690647494976,6.50915095535371,6.87950331948156,7.2423139973719,0.915462156478212
181165,333537,6.5,68,199,640,7.8,0.103029,13,1,1,1,Ah,150,6.46146817635372,TRUE,6.37048573566175,0.191150787165594,5.99525207078838,6.3704488850582,6.74601341948956,0.915462156478212
181298,333484,2.6,81,116,257,7.655,0.190094,8,1,2,0,Ga,270,5.54907608489522,TRUE,5.79194967505998,0.204518543663414,5.39272214679246,5.79123897641686,6.19518072931257,0.915462156478212
181307,333330,2.8,48,117,269,7.48,0.27709,8.7,1,2,0,Ah,380,5.59471137960184,TRUE,5.59997810971123,0.1742824647423,5.25814809227354,5.59982812461255,5.94268208645784,0.915462156478212
181390,333260,3,61,137,281,7.791,0.364067,7.8,1,2,0,Ga,470,5.63835466933375,TRUE,5.4727823431037,0.19687742237107,5.08477490633393,5.47335831681436,5.85766039122918,0.915462156478212
181165,333370,3.2,31,132,346,8.217,0.190094,9.2,1,2,0,Ah,240,5.84643877505772,TRUE,5.84134893808111,0.185393843559761,5.47698678368436,5.84145089732599,6.20517061331667,0.915462156478212
181027,333363,2.8,29,150,406,8.49,0.0921516,9.5,1,1,0,Ab,120,6.00635315960173,TRUE,6.23525405914927,0.17776681500223,5.88398658450241,6.23602399751176,6.58220620532062,0.915462156478212
181060,333231,2.4,37,133,347,8.668,0.184614,10.6,1,1,0,Ab,240,5.84932477994686,TRUE,5.79286674534969,0.134096183911587,5.53016661606175,5.79261829930503,6.05693947070227,0.915462156478212
181232,333168,1.6,24,80,183,9.049,0.309702,6.3,1,2,0,W,420,5.20948615284142,TRUE,5.34493310142103,0.176842235214924,4.99752001277939,5.34499989643504,5.69195020950353,0.915462156478212
181191,333115,1.4,25,86,189,9.015,0.315116,6.4,1,2,0,Fh,400,5.24174701505964,TRUE,5.31586558424218,0.168847647415687,4.98447929196657,5.31584856287609,5.64740687058097,0.915462156478212
181032,333031,1.8,25,97,251,9.073,0.228123,9,1,1,0,Ag,300,5.52545293913178,TRUE,5.55614186273282,0.184096948032626,5.19481207331875,5.55610655525595,5.91782190539273,0.915462156478212
180874,333339,11.2,93,285,1096,7.32,0,15.4,1,1,1,W,20,6.99942246750796,TRUE,6.83653719894884,0.192134256793403,6.45817323412439,6.8370091141821,7.21229189960013,0.915462156478212
180969,333252,2.5,31,183,504,8.815,0.113932,8.4,1,1,0,Ah,130,6.22257626807137,TRUE,6.1972751747232,0.168515752189278,5.86702714541731,6.19699281611982,6.52904818959725,0.915462156478212
181011,333161,2,27,130,326,8.937,0.168336,9.1,1,1,0,Ah,220,5.78689738136671,TRUE,5.81584289219392,0.167232931217109,5.48771281909721,5.81575292848063,6.14456589420739,0.915462156478212
180830,333246,9.5,86,240,1032,7.702,0,16.2,1,1,1,W,10,6.93925394604151,TRUE,6.78989244313022,0.200577871780062,6.39513806062549,6.7902848465171,7.18242398411582,0.915462156478212
180763,333104,7,74,133,606,7.16,0.0122243,16,1,1,1,W,10,6.40687998606931,TRUE,6.45860984557629,0.183914528551816,6.09751968505816,6.45863520554184,6.81964651600333,0.915462156478212
180694,332972,7.1,69,148,711,7.1,0.0122243,16,1,1,1,W,10,6.56667242980324,TRUE,6.44949172770932,0.177978506193981,6.09999547320984,6.44953265921526,6.7988433991472,0.915462156478212
180625,332847,8.7,69,207,735,7.02,0,13.7,1,1,1,W,10,6.59987049921284,TRUE,6.57438768265332,0.183670583249868,6.21348416898706,6.57450771973941,6.93469723833977,0.915462156478212
180555,332707,12.9,95,284,1052,6.86,0,14.8,1,1,1,NA,10,6.95844839329766,TRUE,6.82746452048819,0.197435994134374,6.43943800300235,6.82763189357671,7.21454809935452,0.915462156478212
180642,332708,5.5,53,194,673,8.908,0.0703468,10.2,1,1,1,Am,80,6.51174532964473,TRUE,6.34225032206993,0.15049282857922,6.04643129562502,6.34234249847406,6.63760941586013,0.915462156478212
180704,332717,2.8,35,123,402,8.99,0.0975136,7.2,1,1,1,Am,140,5.99645208861902,TRUE,6.10656231113228,0.14666631473314,5.81946772431033,6.10621843720846,6.39553954761606,0.915462156478212
180704,332664,2.9,35,110,343,8.83,0.113932,7.2,1,1,1,Ag,160,5.83773044716594,TRUE,6.04202025973177,0.163268779117061,5.72171332485624,6.04193431487426,6.36279169886067,0.915462156478212
181153,332925,1.7,24,85,218,9.02,0.342321,7,1,2,0,Ah,440,5.38449506278909,TRUE,5.36038354384435,0.189617994119497,4.9885437186493,5.36019009886155,5.73332450704861,0.915462156478212
181147,332823,1.4,26,75,200,8.976,0.385804,6.9,1,2,0,W,490,5.29831736654804,TRUE,5.30154593584199,0.156749529987886,4.99365027399062,5.30159071516639,5.6092908767297,0.915462156478212
181167,332778,1.5,22,76,194,8.973,0.429289,6.3,1,2,0,W,530,5.26785815906333,TRUE,5.23485216600064,0.167713891607513,4.90519561014435,5.23500845047077,5.56372667668467,0.915462156478212
181008,332777,1.3,27,73,207,8.507,0.315116,5.6,1,2,0,Ab,400,5.33271879326537,TRUE,5.32483234094936,0.165677372686164,4.9997601556959,5.32474896536305,5.65047205050022,0.915462156478212
180973,332687,1.3,24,67,180,8.743,0.320574,4.4,1,2,0,Ag,400,5.19295685089021,TRUE,5.29561146279768,0.173306220744372,4.95591274964576,5.29538592409735,5.63658976885201,0.915462156478212
180916,332753,1.8,22,87,240,8.973,0.249863,5.3,1,2,0,Ah,330,5.48063892334199,TRUE,5.43950788244061,0.159916962119636,5.12653689977378,5.43911540231133,5.75464238999263,0.915462156478212
181352,332946,1.5,21,65,180,9.043,0.489064,4.8,1,2,0,Ag,630,5.19295685089021,TRUE,5.15060715892941,0.210501079721556,4.73618173980258,5.15099824253396,5.56283805514021,0.915462156478212
181133,332570,1.3,29,78,208,8.688,0.472778,2.6,1,2,0,B,570,5.33753807970132,TRUE,5.22822150030019,0.217941319364457,4.79841024442806,5.22891349966797,5.65417776711793,0.915462156478212
180878,332489,1.3,21,64,198,8.727,0.287957,1,1,2,0,Ag,390,5.28826703069454,TRUE,5.44254306692741,0.171373821661977,5.10608430983431,5.44257272295077,5.77883196242156,0.915462156478212
180829,332450,2.1,27,77,250,8.328,0.271622,2.4,1,2,0,Ah,360,5.52146091786225,TRUE,5.53221304037158,0.179723057004248,5.17959741172284,5.53212221159669,5.88543551801355,0.915462156478212
180954,332399,1.2,26,80,192,7.971,0.385807,1.9,1,2,0,B,500,5.25749537202778,TRUE,5.28920635375608,0.178927111617695,4.93814291160068,5.28910220407976,5.64091266538904,0.915462156478212
180956,332318,1.6,27,82,213,7.809,0.418417,3.1,1,2,0,B,550,5.36129216570943,TRUE,5.28729301894865,0.193727927815365,4.90554135331583,5.28778559970106,5.66624457181891,0.915462156478212
180710,332330,3,32,97,321,6.986,0.244474,1.6,1,2,0,Ab,340,5.77144112313002,TRUE,5.68982536682239,0.190282152707412,5.31671431137208,5.68964905988904,6.06394461733463,0.915462156478212
180632,332445,5.8,50,166,569,7.756,0.135709,3.5,1,2,0,Ab,210,6.34388043412633,TRUE,6.16005685285807,0.183574964217845,5.80092564441872,6.1596051238637,6.52167734615856,0.915462156478212
180530,332538,7.9,67,217,833,7.784,0.0484965,8.1,1,1,1,Am,60,6.72503364216684,TRUE,6.65436293438053,0.165028093523665,6.33056442001799,6.65426538323402,6.97872083974506,0.915462156478212
180478,332578,8.1,77,219,906,7,0,7.9,1,1,1,W,10,6.80903930604298,TRUE,6.8877315235834,0.18480436678051,6.52399569716116,6.88803420185772,7.24974621017405,0.915462156478212
180383,332476,14.1,108,405,1454,6.92,0.00135803,9.5,1,1,1,W,20,7.28207365809346,TRUE,7.00371642418288,0.204091806344159,6.60205714522981,7.00414616248653,7.40302034515215,0.915462156478212
180494,332330,2.4,32,102,298,7.516,0.135709,1.4,1,2,0,Am,170,5.6970934865054,TRUE,5.96746684871075,0.185248666631591,5.60198287602127,5.96812659349509,6.32926287387142,0.915462156478212
180561,332193,1.2,21,48,167,8.18,0.26622,NA,1,2,0,Ga,320,5.11799381241676,TRUE,5.28752766225966,0.189819446348361,4.9174316590794,5.28676647591656,5.66173169091286,0.915462156478212
180451,332175,1.7,22,65,176,8.694,0.211843,NA,1,2,0,W,260,5.17048399503815,TRUE,5.46853976879614,0.206117397796202,5.06525722411372,5.46830335299021,5.87298604940821,0.915462156478212
180410,332031,1.3,21,62,258,9.28,0.320572,2,1,2,0,Ah,360,5.55295958492162,TRUE,5.51585260184809,0.182358964452424,5.15857512580035,5.51554207648584,5.8747881505652,0.915462156478212
180355,332299,4.2,51,281,746,7.94,0.081222,5.1,1,2,0,Ah,100,6.61472560020376,TRUE,6.45670547990891,0.157893713158265,6.14690284125162,6.45661370401211,6.76709435971145,0.915462156478212
180292,332157,4.3,50,294,746,6.36,0.190086,5.3,1,2,0,Am,200,6.61472560020376,TRUE,6.29313491139278,0.191634103137653,5.92286657559028,6.29107923718151,6.67452983707732,0.915462156478212
180283,332014,3.1,38,211,464,7.78,0.287941,4.5,1,2,0,Ah,320,6.13988455222626,TRUE,5.89956713187772,0.180421476843703,5.54798959552873,5.89864514105358,6.25617150245949,0.915462156478212
180282,331861,1.7,26,135,365,8.18,0.423826,4.9,1,2,0,Ah,480,5.89989735358249,TRUE,5.60844101901633,0.179422754403077,5.25847192748958,5.60765443354584,5.96267146876754,0.915462156478212
180270,331707,1.7,24,112,282,9.42,0.554289,4.5,1,2,0,Bw,660,5.64190707093811,TRUE,5.49279756827741,0.167244002677156,5.16383973782973,5.49312376337579,5.81994712293596,0.915462156478212
180199,331591,2.1,32,162,375,8.867,0.603225,5.5,1,2,0,Bw,690,5.92692602597041,TRUE,5.57514065879718,0.184553733198122,5.20681747615091,5.57760844542921,5.93018493490344,0.915462156478212
180135,331552,1.7,24,94,222,8.292,0.614071,3.4,1,2,0,Ab,710,5.40267738187228,TRUE,5.38592815059164,0.18546925088006,5.0189115241439,5.38700505690597,5.74707584731791,0.915462156478212
180237,332351,8.2,47,191,812,8.06,0.00135803,11.1,1,1,1,Ah,10,6.69950034016168,TRUE,6.9645736631019,0.155227519526904,6.65957964171317,6.96465986251809,7.26900401088167,0.915462156478212
180103,332297,17,128,405,1548,7.98,0,12.3,1,1,1,W,10,7.34471905414967,TRUE,7.26191671382854,0.169852179929402,6.92580085389316,7.26284132055119,7.59289641472291,0.915462156478212
179973,332255,12,117,654,1839,7.9,0.0054321,16.5,1,1,1,W,10,7.51697722460432,TRUE,7.27374095917783,0.182037158903061,6.91476009863495,7.27442253383792,7.62900076770857,0.915462156478212
179826,332217,9.4,104,482,1528,7.74,0.0054321,13.9,1,1,1,W,10,7.33171496972647,TRUE,7.1246841271265,0.188037851767598,6.75398149875891,7.12531576333517,7.49199412825795,0.915462156478212
179687,332161,8.2,76,276,933,7.552,0.0054321,8.1,1,1,1,W,20,6.83840520084734,TRUE,6.9207002765666,0.184367000204204,6.55778244186152,6.92108109411505,7.28153118370509,0.915462156478212
179792,332035,2.6,36,180,432,7.76,0.146578,3.1,1,1,0,Fw,200,6.06842558824411,TRUE,5.97895507550517,0.161322925594704,5.66310886535773,5.97861813283326,6.29662412121597,0.915462156478212
179902,332113,3.5,34,207,550,6.74,0.135684,5.8,1,1,0,Fw,140,6.30991827822652,TRUE,6.33756099932381,0.160888918101167,6.02187086167976,6.33749005740015,6.65371676729546,0.915462156478212
180100,332213,10.9,90,541,1571,6.68,0.0703333,10.2,1,1,1,Fw,70,7.35946763825562,TRUE,7.07122483136003,0.204712859362501,6.66918743342661,7.07146604509978,7.47199256647238,0.915462156478212
179604,332059,7.3,80,310,1190,7.4,0.0484831,12,1,1,1,W,20,7.08170858610557,TRUE,6.69754074471231,0.181881731293608,6.33957068794567,6.6979866328261,7.05304810683674,0.915462156478212
179526,331936,9.4,78,210,907,7.44,0.0054321,14.1,1,1,1,W,10,6.81014245011514,TRUE,6.6661408983055,0.195084606725942,6.28126046693338,6.66688963122246,7.04700615988617,0.915462156478212
179495,331770,8.3,77,158,761,7.36,0.0054321,14.5,1,1,1,Fw,10,6.63463335786169,TRUE,6.49980650458701,0.20016524787595,6.10591764961514,6.50018861904465,6.89148163729751,0.915462156478212
179489,331633,7,65,141,659,7.2,0.0316663,14.8,1,1,1,W,20,6.49072353450251,TRUE,6.23604004526271,0.178224269194647,5.88650089489497,6.23595645615814,6.58609345101772,0.915462156478212
179414,331494,6.8,66,144,643,7.22,0.0122243,13.3,1,1,1,Ah,10,6.46614472423762,TRUE,6.22631658310728,0.170216185189691,5.8921841342234,6.22629598817107,6.56061090033215,0.915462156478212
179334,331366,7.4,72,181,801,7.36,0.0122243,15.2,1,1,1,W,20,6.68586094706836,TRUE,6.49807142190787,0.189158763902501,6.12658694205094,6.49811771657939,6.8692975648299,0.915462156478212
179255,331264,6.6,75,173,784,5.18,0.0373395,11.4,1,1,1,W,20,6.66440902035041,TRUE,6.67303594644356,0.187773412513387,6.30339940563254,6.67339989755414,7.04066133773239,0.915462156478212
179470,331125,7.8,75,399,1060,5.8,0.211846,9,1,1,0,Ah,270,6.96602418710611,TRUE,6.3011649104398,0.245061891921516,5.82628840608848,6.30047944156865,6.77875249696642,0.915462156478212
179692,330933,0.7,22,45,119,7.64,0.451037,3.6,1,1,1,Fw,560,4.77912349311153,TRUE,5.15838502702431,0.204695694604458,4.75640257174672,5.15866553433448,5.55888252576634,0.915462156478212
179852,330801,3.4,55,325,778,6.32,0.575877,6.9,1,1,0,Bw,750,6.65672652417839,TRUE,5.79597200905677,0.252254406321229,5.31119525237101,5.79423565049026,6.28736318412548,0.915462156478212
179140,330955,3.9,47,268,703,5.76,0.0756869,7,1,1,1,Ab,80,6.55535689181067,TRUE,6.60217655778105,0.165349843112236,6.27726731956336,6.6022776457668,6.92656271700833,0.915462156478212
179128,330867,3.5,46,252,676,6.48,0.12481,6.2,1,1,1,Ab,130,6.51619307604296,TRUE,6.43183717405692,0.142582727889127,6.15194995284728,6.4318083954155,6.7119534319436,0.915462156478212
179065,330864,4.7,55,315,793,6.48,0.103024,6.5,1,1,0,W,110,6.67582322163485,TRUE,6.58269210070869,0.123906593854328,6.33849568335869,6.58297610169601,6.82521402298176,0.915462156478212
179007,330727,3.9,49,260,685,6.32,0.157469,5.7,1,1,0,W,200,6.52941883826223,TRUE,6.41365325249299,0.169600905907733,6.08082957349049,6.41356074679535,6.74707075969862,0.915462156478212
179110,330758,3.1,39,237,593,6.32,0.200976,7,1,1,1,Ah,260,6.38519439899773,TRUE,6.15168801689375,0.139990583919118,5.8769209521857,6.15164698042653,6.42675451618413,0.915462156478212
179032,330645,2.9,45,228,549,6.16,0.200976,7.3,1,1,0,W,270,6.30809844150953,TRUE,6.281539055555,0.142175316965935,6.00241879958934,6.28152586560194,6.56076819640086,0.915462156478212
179095,330636,3.9,48,241,680,6.56,0.26622,8.2,1,1,0,W,320,6.52209279817015,TRUE,5.97754226290389,0.136240122303722,5.70941006166719,5.97774442556007,6.24454059251827,0.915462156478212
179058,330510,2.7,36,201,539,6.9,0.298835,4.3,1,1,0,Ah,360,6.289715570909,TRUE,5.96196834306587,0.154381545880518,5.65899040765577,5.96189755038722,6.2654060973408,0.915462156478212
