x,y,cadmium,copper,lead,zinc,elev,dist,om,ffreq,soil,lime,landuse,dist.m,log_zinc,optional,mean,sd,X0.025quant,X0.5quant,X0.975quant,pr2
178810,330666,2.5,36,204,560,7.54,0.0812247,4.4,1,1,1,Am,80,6.32793678372919,TRUE,6.40149974859533,0.205414311666763,5.99820338414664,6.40150725172804,6.80470475031913,0.915462156478212
178912,330779,5.6,68,429,1136,6.42,0.070355,8.2,1,1,1,W,100,7.0352685992811,TRUE,6.73803330395647,0.184664437577815,6.37487272378026,6.73824921520414,7.10004287452433,0.915462156478212
178981,330924,9.4,88,462,1383,6.28,0.0122243,8.5,1,1,1,W,70,7.23201033166476,TRUE,6.98631131182497,0.179434095804522,6.63305438717929,6.98671161408913,7.3373628006044,0.915462156478212
179076,331005,10.8,85,333,1161,6.34,0,9.6,1,1,1,W,20,7.05703698169789,TRUE,6.95113423096691,0.162883836023443,6.63040317137457,6.95149462939341,7.26984557550497,0.915462156478212
180151,330353,18.1,76,464,1672,7.307,0.0537723,17,1,1,1,W,50,7.42177579364465,TRUE,7.03622496515023,0.235623491131551,6.56523038993095,7.03977025143252,7.48837529203962,0.915462156478212
179211,331175,6.3,63,159,765,5.7,0.0593662,12.8,1,1,1,W,80,6.63987583382654,TRUE,6.67248055583316,0.191199091880049,6.2964936647325,6.67271354451379,7.04721638559384,0.915462156478212
181118,333214,2.1,32,116,279,7.72,0.211843,5.9,1,2,0,W,290,5.63121178182137,TRUE,5.65301510526404,0.147381323046917,5.36360223885946,5.65301991873022,5.94244053345302,0.915462156478212
179474,331304,1.8,25,81,241,7.932,0.12481,2.9,2,2,1,Ah,160,5.48479693349065,TRUE,5.75610678119832,0.184530035332097,5.39281566270184,5.75656602440071,6.11698850535125,0.915462156478212
179559,331423,2.2,27,131,317,7.82,0.12481,4.5,2,1,0,W,160,5.75890177387728,TRUE,5.55376057902079,0.169901711813521,5.22088167114424,5.55350422029825,5.88804059642126,0.915462156478212
179022,330873,2.8,36,216,545,8.575,0.0921516,10.7,2,1,0,W,140,6.30078579466324,TRUE,6.64277376408686,0.144460814187508,6.35838693616891,6.64300731557025,6.92579870086556,0.915462156478212
178953,330742,2.4,41,145,505,8.536,0.113941,9.4,2,1,0,W,150,6.22455842927536,TRUE,6.56448812874788,0.131009802684259,6.30581263363496,6.56492832857783,6.82062371400743,0.915462156478212
178875,330516,2.6,33,163,420,8.504,0.179216,9,2,1,0,Ah,220,6.04025471127741,TRUE,6.12555940738946,0.193443496743645,5.74457820952362,6.12594775676634,6.5042112300164,0.915462156478212
178803,330349,1.8,27,129,332,8.659,0.233596,7,2,1,0,Am,280,5.80513496891649,TRUE,5.89643701586241,0.181488013354384,5.54068371812384,5.89622753358107,6.25331228122292,0.915462156478212
179029,330394,2,38,148,400,7.633,0.336861,6.5,2,1,1,Am,450,5.99146454710798,TRUE,5.92273620453797,0.168058068217768,5.5931858595059,5.92256472823707,6.25321471131276,0.915462156478212
178605,330406,2.7,37,214,553,8.538,0.070355,9.4,2,1,1,Am,70,6.31535800152233,TRUE,6.31770948340313,0.207051143665133,5.91148015881472,6.31755810299831,6.72487346809699,0.915462156478212
178701,330557,2.7,34,226,577,7.68,0.0593662,10.2,2,1,0,Am,70,6.3578422665081,TRUE,6.37030273812312,0.195975790062481,5.9858877014207,6.3701713136525,6.75547335405585,0.915462156478212
179547,330245,0.9,19,54,155,7.564,0.255341,6.4,2,1,0,W,340,5.04342511691925,TRUE,5.19078263464954,0.203576295239061,4.79301431410509,5.19010414525182,5.59233873986289,0.915462156478212
179301,330179,0.9,22,70,224,7.76,0.364067,7.6,2,1,0,W,470,5.41164605185504,TRUE,5.25672403081278,0.18632619335286,4.89151173101516,5.25647667022752,5.62331535138676,0.915462156478212
179405,330567,0.4,26,73,180,7.653,0.429295,7,2,1,0,Am,630,5.19295685089021,TRUE,5.10937451483645,0.201404576403106,4.71422523527412,5.10926102904839,5.50521441804824,0.915462156478212
179462,330766,0.8,25,87,226,7.951,0.380328,5.6,2,1,0,Am,460,5.42053499927229,TRUE,5.36549350327769,0.207379594079951,4.95815733510944,5.3655761767602,5.77250028477689,0.915462156478212
179293,330797,0.4,22,76,186,8.176,0.249874,6.5,2,1,0,Am,320,5.2257466737132,TRUE,5.54869412507839,0.204617744601146,5.14753576787965,5.54898777363695,5.94836845647184,0.915462156478212
179180,330710,0.4,24,81,198,8.468,0.266212,6.6,2,1,0,Ah,320,5.28826703069454,TRUE,5.6735103355606,0.170963339285012,5.33795307610006,5.67356719196045,6.00872358692364,0.915462156478212
179206,330398,0.4,18,68,187,8.41,0.451037,5.9,2,1,0,W,540,5.23110861685459,TRUE,5.31519749362682,0.182222279557435,4.95746870078125,5.31520375563938,5.67303767304915,0.915462156478212
179618,330458,0.8,23,66,199,7.61,0.30971,6.5,2,1,0,W,420,5.29330482472449,TRUE,5.29269691661976,0.196120306529148,4.90831313709111,5.29243169967584,5.67856714195952,0.915462156478212
179782,330540,0.4,22,49,157,7.792,0.293359,6.4,2,1,0,SPO,380,5.05624580534831,TRUE,5.35862952537829,0.238546615354645,4.89801478566303,5.35603170358322,5.83293741868863,0.915462156478212
179980,330773,0.4,23,63,203,8.76,0.532351,7.2,2,2,0,W,500,5.31320597904179,TRUE,5.5887541708848,0.181340446969115,5.23207538587769,5.5890074710643,5.9440809962414,0.915462156478212
180067,331185,0.4,23,48,143,9.879,0.619513,6.6,2,3,0,Am,760,4.96284463025991,TRUE,4.94464012717019,0.204101481473719,4.54377307663349,4.94467988918141,5.34539427514768,0.915462156478212
180162,331387,0.2,23,51,136,9.097,0.684725,4.3,2,2,0,Ah,750,4.91265488573605,TRUE,4.96401235308271,0.211136085888743,4.54917578061678,4.96410349279164,5.37833585645661,0.915462156478212
180451,331473,0.2,18,50,117,9.095,0.809742,5.3,2,3,0,Fw,1000,4.76217393479776,TRUE,4.69095182791153,0.21981508642471,4.25761874602798,4.69151097953915,5.12105835341409,0.915462156478212
180328,331158,0.4,20,39,113,9.717,0.880389,4.1,2,3,0,Ah,860,4.72738781871234,TRUE,4.60780645366477,0.211530725368372,4.18939373242366,4.60886985802121,5.02029714306018,0.915462156478212
180276,330963,0.2,22,48,130,9.924,0.749591,6.1,2,3,0,Ah,680,4.86753445045558,TRUE,4.82795292004741,0.209153831822214,4.41667406411796,4.82816797921763,5.23805281463358,0.915462156478212
180114,330803,0.2,27,64,192,9.404,0.575752,7.5,2,3,0,Fw,500,5.25749537202778,TRUE,5.28372576318592,0.199696660332364,4.89292649729117,5.28326952720366,5.67698107201431,0.915462156478212
179881,330912,0.4,25,84,240,10.52,0.581484,8.8,2,3,0,STA,650,5.48063892334199,TRUE,5.39410915269914,0.180576805020804,5.03886745434469,5.39438845764421,5.74775503852864,0.915462156478212
179774,330921,0.2,30,67,221,8.84,0.49452,5.7,2,3,0,DEN,630,5.39816270151775,TRUE,5.3883102370833,0.169104295666958,5.05592402014005,5.38845149078018,5.72000441546315,0.915462156478212
179657,331150,0.2,23,49,140,8.472,0.32058,6.1,2,3,0,Fw,410,4.9416424226093,TRUE,5.18716730837397,0.196717412340195,4.80140761134641,5.18708996015032,5.57321800577058,0.915462156478212
179731,331245,0.2,24,48,128,9.634,0.336851,7.1,2,3,0,Ah,390,4.85203026391962,TRUE,4.99522420917531,0.180342175169037,4.64232060443845,4.99481645784082,5.35028564535153,0.915462156478212
179717,331441,0.2,21,56,166,9.206,0.249852,4.1,2,2,0,Ah,310,5.11198778835654,TRUE,5.21068969390624,0.201883084519493,4.81549001734325,5.21022275118261,5.60845831605828,0.915462156478212
179446,331422,0.2,24,65,191,8.47,0.0756869,6,2,1,0,Ah,70,5.25227342804663,TRUE,5.76200525278028,0.17172879323176,5.42573405112538,5.76193353493674,6.09870207624417,0.915462156478212
179524,331565,0.2,21,84,232,8.463,0.0756869,6.6,2,1,0,W,70,5.44673737166631,TRUE,5.79014949316358,0.1670673160103,5.46160270157945,5.79036308787128,6.11751480093971,0.915462156478212
179644,331730,0.2,23,75,203,9.691,0.162853,6.8,2,1,1,STA,150,5.31320597904179,TRUE,5.47004212096004,0.214198507652038,5.05238460058664,5.46908943254323,5.89305718318844,0.915462156478212
180321,330366,3.7,53,250,722,8.704,0.0974916,9.1,2,2,0,Bw,80,6.58202513889283,TRUE,6.61317641526952,0.219660775522749,6.1813542247127,6.6133115295667,7.04437260209829,0.915462156478212
180162,331837,0.2,33,81,210,9.42,0.440142,5.9,2,2,0,Ah,450,5.34710753071747,TRUE,5.39563876502003,0.17419665581067,5.05347401748492,5.39570566754259,5.737457873833,0.915462156478212
180029,331720,0.2,22,72,198,9.573,0.4619,4.9,2,2,0,Aa,530,5.28826703069454,TRUE,5.26068204479836,0.213524195430034,4.84173836472277,5.26054886924167,5.68044723151576,0.915462156478212
179797,331919,0.2,23,86,139,9.555,0.222701,7.1,2,1,0,W,240,4.93447393313069,TRUE,5.30833045079489,0.211773315341095,4.8991710845999,5.30643447932507,5.72715348534252,0.915462156478212
179642,331955,0.2,25,94,253,8.779,0.103024,8.1,2,1,1,Tv,70,5.53338948872752,TRUE,5.91027401783412,0.202265725036553,5.51171585361342,5.91106387759755,6.30446777727585,0.915462156478212
179849,332142,1.2,30,244,703,8.54,0.0921353,8.3,2,1,0,Fw,70,6.55535689181067,TRUE,6.60337769580539,0.145071414684275,6.31839446871781,6.6034328421575,6.88814480492913,0.915462156478212
180265,332297,2.4,47,297,832,8.809,0.0484884,10,2,1,0,Ah,60,6.72383244082121,TRUE,6.73018068300263,0.180047935565446,6.37626150834754,6.73029404749973,7.08345477312787,0.915462156478212
180107,332101,0.2,31,96,262,9.523,0.168331,5.9,2,1,0,Ah,190,5.5683445037611,TRUE,6.04079449253236,0.21979795853841,5.60642020549591,6.04266227758073,6.46549015737056,0.915462156478212
180462,331947,0.2,20,56,142,9.811,0.38581,5,2,2,0,Ah,450,4.95582705760126,TRUE,5.12302236221868,0.204140836273586,4.7234534277945,5.12257806851365,5.5249891724523,0.915462156478212
180478,331822,0.2,16,49,119,9.604,0.489064,4.5,2,2,0,Am,550,4.77912349311153,TRUE,4.95303820299877,0.190691466239675,4.57964881788355,4.95270959001202,5.32811803763775,0.915462156478212
180347,331700,0.2,17,50,152,9.732,0.57602,5.4,2,2,0,Am,650,5.02388052084628,TRUE,5.18951655048704,0.176128799461758,4.84279227357276,5.18980653680898,5.5344912067132,0.915462156478212
180862,333116,0.4,26,148,415,9.518,0.0812194,2.3,2,1,0,Am,100,6.0282785202307,TRUE,6.14701623554847,0.173765767124169,5.80517445358681,6.14722423877301,6.48761828433884,0.915462156478212
180700,332882,1.6,34,162,474,9.72,0.0373369,7.5,2,1,0,W,170,6.16120732169508,TRUE,6.30375845244035,0.155780167332132,5.99818791193756,6.3036481989034,6.60997822084828,0.915462156478212
180201,331160,0.8,18,37,126,9.036,0.771698,4.6,2,3,1,Ah,860,4.83628190695148,TRUE,4.79343316909605,0.190599765726727,4.41848964281091,4.79367827566,5.16700218168475,0.915462156478212
180173,331923,1.2,23,80,210,9.528,0.336829,5.8,2,2,0,W,410,5.34710753071747,TRUE,5.59400271080923,0.167644620044418,5.26498920654182,5.59397052246125,5.92310323141411,0.915462156478212
180923,332874,0.2,20,80,220,9.155,0.228123,4.4,3,1,0,Aa,290,5.39362754635236,TRUE,5.49850259006536,0.174906283050096,5.15532892046997,5.49843986346576,5.84206787654732,0.915462156478212
180467,331694,0.2,14,49,133,10.08,0.597761,4.4,3,2,0,Am,680,4.89034912822175,TRUE,4.89788525801508,0.187251559034729,4.53087648953851,4.89765007225682,5.26616574296824,0.915462156478212
179917,331325,0.8,46,42,141,9.97,0.44558,4.5,3,2,0,Am,540,4.94875989037817,TRUE,5.0263960384096,0.187719906492149,4.65820220212801,5.02627185839569,5.39531036714327,0.915462156478212
179822,331242,1,29,48,158,10.136,0.396675,5.2,3,2,0,Am,480,5.06259503302697,TRUE,4.99863258414405,0.190266271943544,4.62572048125717,4.99835817187923,5.37308189672549,0.915462156478212
179991,331069,0.8,19,41,129,10.32,0.581478,4.6,3,3,0,W,720,4.85981240436167,TRUE,4.97130343131076,0.203221551495521,4.57234377324852,4.97133746077455,5.37005535494212,0.915462156478212
179120,330578,1.2,31,73,206,9.041,0.287966,6.9,3,1,0,W,380,5.32787616878958,TRUE,5.8228158224224,0.14962543058711,5.52736448564767,5.82337008001476,6.11511567186573,0.915462156478212
179034,330561,2,27,146,451,7.86,0.233596,7,3,1,0,W,310,6.11146733950268,TRUE,6.18192155849175,0.138806044223187,5.90934769956875,6.18193536250296,6.4544322638561,0.915462156478212
179085,330433,1.5,29,95,296,8.741,0.364067,5.4,3,1,0,Ah,430,5.69035945432406,TRUE,5.7960898465985,0.138885002516589,5.52226166051911,5.79646446688437,6.06773694332356,0.915462156478212
179236,330046,1.1,22,72,189,7.822,0.331454,6.2,3,1,0,Ah,370,5.24174701505964,TRUE,5.32304439559425,0.185449572870887,4.9590259958431,5.32303973346012,5.68718471776703,0.915462156478212
179456,330072,0.8,20,51,154,7.78,0.211846,5,3,1,0,Fw,290,5.03695260241363,TRUE,5.19625876422503,0.202669355193452,4.80085004389016,5.19541234578618,5.59640731353282,0.915462156478212
179550,329940,0.8,20,54,169,8.121,0.103029,5.1,3,1,0,W,150,5.12989871492307,TRUE,5.43175978793502,0.22069437934369,5.00525844849116,5.42948505504859,5.87050801515734,0.915462156478212
179445,329807,2.1,29,136,403,8.231,0.070355,8.1,3,1,0,Bw,70,5.99893656194668,TRUE,6.00209747758821,0.201394773469376,5.60676360942108,6.00205160460427,6.39774880251307,0.915462156478212
179337,329870,2.5,38,170,471,8.351,0.146576,8,3,1,0,Bw,220,6.15485809401642,TRUE,5.93839058947028,0.190223435390544,5.56650260095033,5.93791264774531,6.31311805169629,0.915462156478212
179245,329714,3.8,39,179,612,7.3,0.0537723,8.8,3,1,0,W,80,6.41673228251233,TRUE,6.40395932540155,0.210859487924204,5.98896304650169,6.40431536999321,6.8170080081451,0.915462156478212
179024,329733,3.2,35,200,601,7.536,0.119286,9.3,3,1,0,W,120,6.39859493453521,TRUE,6.33155293234763,0.210344858308566,5.9175919998326,6.33188996574826,6.74364795278315,0.915462156478212
178786,329822,3.1,42,258,783,7.706,0.0921435,8.4,3,1,0,Ah,120,6.6631326959908,TRUE,6.55161060038399,0.228488276023247,6.09924970871312,6.55286258529156,6.99711244515397,0.915462156478212
179135,329890,1.5,24,93,258,8.07,0.249863,7.7,3,1,0,Am,260,5.55295958492162,TRUE,5.68103130101869,0.200613635640925,5.28757326827355,5.68089742593019,6.07522809039322,0.915462156478212
179030,330082,1.2,20,68,214,8.226,0.37494,5.7,3,1,0,Ah,440,5.36597601502185,TRUE,5.45516248396949,0.197028283529048,5.06880636167724,5.4550031458893,5.84237539804942,0.915462156478212
179184,330182,0.8,20,49,166,8.128,0.423837,4.7,3,1,0,Am,540,5.11198778835654,TRUE,5.27716786034881,0.172956393281961,4.9375034725523,5.27721646620079,5.61668146114161,0.915462156478212
179085,330292,3.1,39,173,496,8.577,0.423837,9.1,3,1,0,Ah,520,6.20657592672493,TRUE,5.75134374030388,0.200507726480813,5.36191275338054,5.75018950315007,6.14676918626793,0.915462156478212
178875,330311,2.1,31,119,342,8.429,0.27709,6.5,3,1,0,Ah,350,5.8348107370626,TRUE,5.87838370976222,0.190668783508998,5.50395177942011,5.87841796737429,6.25270056449452,0.915462156478212
179466,330381,0.8,21,51,162,9.406,0.358606,5.7,3,1,0,W,460,5.08759633523238,TRUE,5.11534855423234,0.207644667849355,4.70835897762045,5.11504734604059,5.52400899654302,0.915462156478212
180627,330190,2.7,27,124,375,8.261,0.0122243,5.5,3,3,0,W,40,5.92692602597041,TRUE,6.14629032768948,0.241723511165541,5.68089320475366,6.14280195820443,6.63093472703952,0.915462156478212
